Version 4
SHEET 1 4648 6484
WIRE 1680 1424 1680 1360
WIRE 464 1600 464 1504
WIRE 464 1600 368 1600
WIRE 480 1600 464 1600
WIRE 624 1600 624 928
WIRE 1264 1600 1264 928
WIRE 1424 1600 1424 1504
WIRE 1424 1600 1408 1600
WIRE 1520 1600 1424 1600
WIRE 208 1616 208 1504
WIRE 304 1616 208 1616
WIRE 1680 1616 1680 1504
WIRE 1680 1616 1584 1616
WIRE 416 1632 368 1632
WIRE 1520 1632 1472 1632
WIRE 208 1664 208 1616
WIRE 416 1664 416 1632
WIRE 464 1664 464 1600
WIRE 1424 1664 1424 1600
WIRE 1472 1664 1472 1632
WIRE 1680 1664 1680 1616
WIRE 416 1696 416 1664
WIRE 416 1696 336 1696
WIRE 1472 1696 1472 1664
WIRE 1552 1696 1472 1696
WIRE 336 1728 336 1696
WIRE 1552 1728 1552 1696
WIRE 208 1904 208 1728
WIRE 336 1904 336 1808
WIRE 336 1904 208 1904
WIRE 464 1904 464 1744
WIRE 464 1904 336 1904
WIRE 1424 1904 1424 1744
WIRE 1552 1904 1552 1808
WIRE 1552 1904 1424 1904
WIRE 1680 1904 1680 1728
WIRE 1680 1904 1552 1904
WIRE 176 1984 176 1360
WIRE 208 1984 176 1984
WIRE 464 1984 208 1984
WIRE 1680 1984 1424 1984
WIRE 1712 1984 1712 1360
WIRE 1712 1984 1680 1984
WIRE 208 2048 208 1984
WIRE 464 2048 464 1984
WIRE 1424 2048 1424 1984
WIRE 1680 2048 1680 1984
WIRE 464 2224 464 2128
WIRE 464 2224 368 2224
WIRE 480 2224 464 2224
WIRE 624 2224 624 1600
WIRE 1264 2224 1264 1600
WIRE 1424 2224 1424 2128
WIRE 1424 2224 1408 2224
WIRE 1520 2224 1424 2224
WIRE 208 2240 208 2128
WIRE 304 2240 208 2240
WIRE 1680 2240 1680 2128
WIRE 1680 2240 1584 2240
WIRE 416 2256 368 2256
WIRE 1520 2256 1472 2256
WIRE 208 2288 208 2240
WIRE 416 2288 416 2256
WIRE 464 2288 464 2224
WIRE 1424 2288 1424 2224
WIRE 1472 2288 1472 2256
WIRE 1680 2288 1680 2240
WIRE 416 2320 416 2288
WIRE 416 2320 336 2320
WIRE 1472 2320 1472 2288
WIRE 1552 2320 1472 2320
WIRE 336 2352 336 2320
WIRE 1552 2352 1552 2320
WIRE 208 2528 208 2352
WIRE 336 2528 336 2432
WIRE 336 2528 208 2528
WIRE 464 2528 464 2368
WIRE 464 2528 336 2528
WIRE 1424 2528 1424 2368
WIRE 1552 2528 1552 2432
WIRE 1552 2528 1424 2528
WIRE 1680 2528 1680 2352
WIRE 1680 2528 1552 2528
WIRE 176 2640 176 1984
WIRE 208 2640 176 2640
WIRE 464 2640 208 2640
WIRE 1680 2640 1424 2640
WIRE 1712 2640 1712 1984
WIRE 1712 2640 1680 2640
WIRE 208 2704 208 2640
WIRE 464 2704 464 2640
WIRE 1424 2704 1424 2640
WIRE 1680 2704 1680 2640
WIRE 464 2880 464 2784
WIRE 464 2880 368 2880
WIRE 480 2880 464 2880
WIRE 624 2880 624 2224
WIRE 1264 2880 1264 2224
WIRE 1424 2880 1424 2784
WIRE 1424 2880 1408 2880
WIRE 1520 2880 1424 2880
WIRE 208 2896 208 2784
WIRE 304 2896 208 2896
WIRE 1680 2896 1680 2784
WIRE 1680 2896 1584 2896
WIRE 416 2912 368 2912
WIRE 1520 2912 1472 2912
WIRE 208 2944 208 2896
WIRE 416 2944 416 2912
WIRE 464 2944 464 2880
WIRE 1424 2944 1424 2880
WIRE 1472 2944 1472 2912
WIRE 1680 2944 1680 2896
WIRE 416 2976 416 2944
WIRE 416 2976 336 2976
WIRE 1472 2976 1472 2944
WIRE 1552 2976 1472 2976
WIRE 336 3008 336 2976
WIRE 1552 3008 1552 2976
WIRE 208 3184 208 3008
WIRE 336 3184 336 3088
WIRE 336 3184 208 3184
WIRE 464 3184 464 3024
WIRE 464 3184 336 3184
WIRE 1424 3184 1424 3024
WIRE 1552 3184 1552 3088
WIRE 1552 3184 1424 3184
WIRE 1680 3184 1680 3008
WIRE 1680 3184 1552 3184
WIRE 176 3344 176 2640
WIRE 208 3344 176 3344
WIRE 464 3344 208 3344
WIRE 1680 3344 1424 3344
WIRE 1712 3344 1712 2640
WIRE 1712 3344 1680 3344
WIRE 208 3408 208 3344
WIRE 464 3408 464 3344
WIRE 1424 3408 1424 3344
WIRE 1680 3408 1680 3344
WIRE 464 3584 464 3488
WIRE 464 3584 368 3584
WIRE 480 3584 464 3584
WIRE 624 3584 624 2880
WIRE 1264 3584 1264 2880
WIRE 1424 3584 1424 3488
WIRE 1424 3584 1408 3584
WIRE 1520 3584 1424 3584
WIRE 208 3600 208 3488
WIRE 304 3600 208 3600
WIRE 1680 3600 1680 3488
WIRE 1680 3600 1584 3600
WIRE 416 3616 368 3616
WIRE 1520 3616 1472 3616
WIRE 208 3648 208 3600
WIRE 416 3648 416 3616
WIRE 464 3648 464 3584
WIRE 1424 3648 1424 3584
WIRE 1472 3648 1472 3616
WIRE 1680 3648 1680 3600
WIRE 416 3680 416 3648
WIRE 416 3680 336 3680
WIRE 1472 3680 1472 3648
WIRE 1552 3680 1472 3680
WIRE 336 3712 336 3680
WIRE 1552 3712 1552 3680
WIRE 208 3888 208 3712
WIRE 336 3888 336 3792
WIRE 336 3888 208 3888
WIRE 464 3888 464 3728
WIRE 464 3888 336 3888
WIRE 1424 3888 1424 3728
WIRE 1552 3888 1552 3792
WIRE 1552 3888 1424 3888
WIRE 1680 3888 1680 3712
WIRE 1680 3888 1552 3888
WIRE 176 3968 176 3344
WIRE 208 3968 176 3968
WIRE 464 3968 208 3968
WIRE 1680 3968 1424 3968
WIRE 1712 3968 1712 3344
WIRE 1712 3968 1680 3968
WIRE 208 4032 208 3968
WIRE 464 4032 464 3968
WIRE 1424 4032 1424 3968
WIRE 1680 4032 1680 3968
WIRE 464 4208 464 4112
WIRE 464 4208 368 4208
WIRE 480 4208 464 4208
WIRE 624 4208 624 3584
WIRE 1264 4208 1264 3584
WIRE 1424 4208 1424 4112
WIRE 1424 4208 1408 4208
WIRE 1520 4208 1424 4208
WIRE 208 4224 208 4112
WIRE 304 4224 208 4224
WIRE 1680 4224 1680 4112
WIRE 1680 4224 1584 4224
WIRE 416 4240 368 4240
WIRE 1520 4240 1472 4240
WIRE 208 4272 208 4224
WIRE 416 4272 416 4240
WIRE 464 4272 464 4208
WIRE 1424 4272 1424 4208
WIRE 1472 4272 1472 4240
WIRE 1680 4272 1680 4224
WIRE 416 4304 416 4272
WIRE 416 4304 336 4304
WIRE 1472 4304 1472 4272
WIRE 1552 4304 1472 4304
WIRE 336 4336 336 4304
WIRE 1552 4336 1552 4304
WIRE 208 4512 208 4336
WIRE 336 4512 336 4416
WIRE 336 4512 208 4512
WIRE 464 4512 464 4352
WIRE 464 4512 336 4512
WIRE 1424 4512 1424 4352
WIRE 1552 4512 1552 4416
WIRE 1552 4512 1424 4512
WIRE 1680 4512 1680 4336
WIRE 1680 4512 1552 4512
WIRE 176 4640 176 3968
WIRE 208 4640 176 4640
WIRE 464 4640 208 4640
WIRE 1680 4640 1424 4640
WIRE 1712 4640 1712 3968
WIRE 1712 4640 1680 4640
WIRE 208 4704 208 4640
WIRE 464 4704 464 4640
WIRE 1424 4704 1424 4640
WIRE 1680 4704 1680 4640
WIRE 464 4880 464 4784
WIRE 464 4880 368 4880
WIRE 480 4880 464 4880
WIRE 624 4880 624 4208
WIRE 1264 4880 1264 4208
WIRE 1424 4880 1424 4784
WIRE 1424 4880 1408 4880
WIRE 1520 4880 1424 4880
WIRE 208 4896 208 4784
WIRE 304 4896 208 4896
WIRE 1680 4896 1680 4784
WIRE 1680 4896 1584 4896
WIRE 416 4912 368 4912
WIRE 1520 4912 1472 4912
WIRE 208 4944 208 4896
WIRE 416 4944 416 4912
WIRE 464 4944 464 4880
WIRE 1424 4944 1424 4880
WIRE 1472 4944 1472 4912
WIRE 1680 4944 1680 4896
WIRE 416 4976 416 4944
WIRE 416 4976 336 4976
WIRE 1472 4976 1472 4944
WIRE 1552 4976 1472 4976
WIRE 336 5008 336 4976
WIRE 1552 5008 1552 4976
WIRE 208 5184 208 5008
WIRE 336 5184 336 5088
WIRE 336 5184 208 5184
WIRE 464 5184 464 5024
WIRE 464 5184 336 5184
WIRE 1424 5184 1424 5024
WIRE 1552 5184 1552 5088
WIRE 1552 5184 1424 5184
WIRE 1680 5184 1680 5008
WIRE 1680 5184 1552 5184
WIRE 176 5264 176 4640
WIRE 208 5264 176 5264
WIRE 464 5264 208 5264
WIRE 1680 5264 1424 5264
WIRE 1712 5264 1712 4640
WIRE 1712 5264 1680 5264
WIRE 208 5328 208 5264
WIRE 464 5328 464 5264
WIRE 1424 5328 1424 5264
WIRE 1680 5328 1680 5264
WIRE 464 5504 464 5408
WIRE 464 5504 368 5504
WIRE 480 5504 464 5504
WIRE 624 5504 624 4880
WIRE 1264 5504 1264 4880
WIRE 1424 5504 1424 5408
WIRE 1424 5504 1408 5504
WIRE 1520 5504 1424 5504
WIRE 208 5520 208 5408
WIRE 304 5520 208 5520
WIRE 1680 5520 1680 5408
WIRE 1680 5520 1584 5520
WIRE 416 5536 368 5536
WIRE 1520 5536 1472 5536
WIRE 208 5568 208 5520
WIRE 416 5568 416 5536
WIRE 464 5568 464 5504
WIRE 1424 5568 1424 5504
WIRE 1472 5568 1472 5536
WIRE 1680 5568 1680 5520
WIRE 416 5600 416 5568
WIRE 416 5600 336 5600
WIRE 1472 5600 1472 5568
WIRE 1552 5600 1472 5600
WIRE 336 5632 336 5600
WIRE 1552 5632 1552 5600
WIRE 208 5808 208 5632
WIRE 336 5808 336 5712
WIRE 336 5808 208 5808
WIRE 464 5808 464 5648
WIRE 464 5808 336 5808
WIRE 1424 5808 1424 5648
WIRE 1552 5808 1552 5712
WIRE 1552 5808 1424 5808
WIRE 1680 5808 1680 5632
WIRE 1680 5808 1552 5808
WIRE 176 5920 176 5264
WIRE 208 5920 176 5920
WIRE 464 5920 208 5920
WIRE 1680 5920 1424 5920
WIRE 1712 5920 1712 5264
WIRE 1712 5920 1680 5920
WIRE 208 5984 208 5920
WIRE 464 5984 464 5920
WIRE 1424 5984 1424 5920
WIRE 1680 5984 1680 5920
WIRE 464 6160 464 6064
WIRE 464 6160 368 6160
WIRE 480 6160 464 6160
WIRE 624 6160 624 5504
WIRE 1264 6160 1264 5504
WIRE 1424 6160 1424 6064
WIRE 1424 6160 1408 6160
WIRE 1520 6160 1424 6160
WIRE 208 6176 208 6064
WIRE 304 6176 208 6176
WIRE 1680 6176 1680 6064
WIRE 1680 6176 1584 6176
WIRE 416 6192 368 6192
WIRE 1520 6192 1472 6192
WIRE 208 6224 208 6176
WIRE 416 6224 416 6192
WIRE 464 6224 464 6160
WIRE 1424 6224 1424 6160
WIRE 1472 6224 1472 6192
WIRE 1680 6224 1680 6176
WIRE 416 6256 416 6224
WIRE 416 6256 336 6256
WIRE 1472 6256 1472 6224
WIRE 1552 6256 1472 6256
WIRE 336 6288 336 6256
WIRE 1552 6288 1552 6256
WIRE 208 6464 208 6288
WIRE 336 6464 336 6368
WIRE 336 6464 208 6464
WIRE 464 6464 464 6304
WIRE 464 6464 336 6464
WIRE 1424 6464 1424 6304
WIRE 1552 6464 1552 6368
WIRE 1552 6464 1424 6464
WIRE 1680 6464 1680 6288
WIRE 1680 6464 1552 6464
FLAG -16 160 0
FLAG 208 608 0
FLAG 208 1232 0
FLAG 208 1904 0
FLAG 208 2528 0
FLAG 208 3184 0
FLAG 208 3888 0
FLAG 208 4512 0
FLAG 208 5184 0
FLAG 208 5808 0
FLAG 208 6464 0
FLAG 864 448 0
FLAG 1680 608 0
FLAG 1680 1232 0
FLAG 1680 1904 0
FLAG 1680 2528 0
FLAG 1680 3184 0
FLAG 1680 3888 0
FLAG 1680 4512 0
FLAG 1680 5184 0
FLAG 1680 5808 0
FLAG 1680 6464 0
FLAG 416 368 K1
FLAG 416 992 K2
FLAG 1472 368 K11
FLAG 1472 992 K12
FLAG 416 1664 K3
FLAG 1472 1664 K13
FLAG 1472 2288 K14
FLAG 416 2288 K4
FLAG 416 2944 K5
FLAG 1472 2944 K15
FLAG 1472 3648 K16
FLAG 416 3648 K6
FLAG 416 4272 K7
FLAG 416 4944 K8
FLAG 1472 4272 K17
FLAG 1472 4944 K18
FLAG 416 5568 K9
FLAG 416 6224 K10
FLAG 1472 5568 K19
FLAG 1472 6224 K20
SYMBOL res 192 112 R0
SYMATTR InstName R1
SYMATTR Value 40e3
SYMBOL cap 192 368 R0
SYMATTR InstName C1
SYMATTR Value 20E-6
SYMBOL res 448 112 R0
SYMATTR InstName R2
SYMATTR Value 10E3
SYMBOL res 448 352 R0
SYMATTR InstName R3
SYMATTR Value 20E3
SYMBOL res 320 416 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 320 R0
SYMATTR InstName U1
SYMBOL voltage -16 64 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMATTR SpiceLine Rser=1
SYMBOL cap 544 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1E-6
SYMBOL res 640 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47e3
SYMBOL res 192 736 R0
SYMATTR InstName R6
SYMATTR Value 41e3
SYMBOL cap 192 992 R0
SYMATTR InstName C3
SYMATTR Value 20E-6
SYMBOL res 448 736 R0
SYMATTR InstName R7
SYMATTR Value 10E3
SYMBOL res 448 976 R0
SYMATTR InstName R8
SYMATTR Value 20E3
SYMBOL res 320 1040 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 944 R0
SYMATTR InstName U2
SYMBOL cap 544 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1E-6
SYMBOL res 640 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47e3
SYMBOL res 192 1408 R0
SYMATTR InstName R11
SYMATTR Value 42e3
SYMBOL cap 192 1664 R0
SYMATTR InstName C5
SYMATTR Value 20E-6
SYMBOL res 448 1408 R0
SYMATTR InstName R12
SYMATTR Value 10E3
SYMBOL res 448 1648 R0
SYMATTR InstName R13
SYMATTR Value 20E3
SYMBOL res 320 1712 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 1616 R0
SYMATTR InstName U3
SYMBOL cap 544 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1E-6
SYMBOL res 640 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47e3
SYMBOL res 192 2032 R0
SYMATTR InstName R16
SYMATTR Value 43e3
SYMBOL cap 192 2288 R0
SYMATTR InstName C7
SYMATTR Value 20E-6
SYMBOL res 448 2032 R0
SYMATTR InstName R17
SYMATTR Value 10E3
SYMBOL res 448 2272 R0
SYMATTR InstName R18
SYMATTR Value 20E3
SYMBOL res 320 2336 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 2240 R0
SYMATTR InstName U4
SYMBOL cap 544 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1E-6
SYMBOL res 640 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47e3
SYMBOL res 192 2688 R0
SYMATTR InstName R21
SYMATTR Value 44e3
SYMBOL cap 192 2944 R0
SYMATTR InstName C9
SYMATTR Value 20E-6
SYMBOL res 448 2688 R0
SYMATTR InstName R22
SYMATTR Value 10E3
SYMBOL res 448 2928 R0
SYMATTR InstName R23
SYMATTR Value 20E3
SYMBOL res 320 2992 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 2896 R0
SYMATTR InstName U5
SYMBOL cap 544 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1E-6
SYMBOL res 640 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47e3
SYMBOL res 192 3392 R0
SYMATTR InstName R51
SYMATTR Value 45e3
SYMBOL cap 192 3648 R0
SYMATTR InstName C21
SYMATTR Value 20E-6
SYMBOL res 448 3392 R0
SYMATTR InstName R52
SYMATTR Value 10E3
SYMBOL res 448 3632 R0
SYMATTR InstName R53
SYMATTR Value 20E3
SYMBOL res 320 3696 R0
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 3600 R0
SYMATTR InstName U11
SYMBOL cap 544 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1E-6
SYMBOL res 640 3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 47e3
SYMBOL res 192 4016 R0
SYMATTR InstName R56
SYMATTR Value 46e3
SYMBOL cap 192 4272 R0
SYMATTR InstName C23
SYMATTR Value 20E-6
SYMBOL res 448 4016 R0
SYMATTR InstName R57
SYMATTR Value 10E3
SYMBOL res 448 4256 R0
SYMATTR InstName R58
SYMATTR Value 20E3
SYMBOL res 320 4320 R0
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 4224 R0
SYMATTR InstName U12
SYMBOL cap 544 4192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1E-6
SYMBOL res 640 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 47e3
SYMBOL res 192 4688 R0
SYMATTR InstName R61
SYMATTR Value 40.5e3
SYMBOL cap 192 4944 R0
SYMATTR InstName C25
SYMATTR Value 20E-6
SYMBOL res 448 4688 R0
SYMATTR InstName R62
SYMATTR Value 10E3
SYMBOL res 448 4928 R0
SYMATTR InstName R63
SYMATTR Value 20E3
SYMBOL res 320 4992 R0
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 4896 R0
SYMATTR InstName U13
SYMBOL cap 544 4864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1E-6
SYMBOL res 640 4864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 47e3
SYMBOL res 192 5312 R0
SYMATTR InstName R66
SYMATTR Value 41.5e3
SYMBOL cap 192 5568 R0
SYMATTR InstName C27
SYMATTR Value 10E-6
SYMBOL res 448 5312 R0
SYMATTR InstName R67
SYMATTR Value 10E3
SYMBOL res 448 5552 R0
SYMATTR InstName R68
SYMATTR Value 20E3
SYMBOL res 320 5616 R0
SYMATTR InstName R69
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 5520 R0
SYMATTR InstName U14
SYMBOL cap 544 5488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1E-6
SYMBOL res 640 5488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 47e3
SYMBOL res 192 5968 R0
SYMATTR InstName R71
SYMATTR Value 42.5e3
SYMBOL cap 192 6224 R0
SYMATTR InstName C29
SYMATTR Value 20E-6
SYMBOL res 448 5968 R0
SYMATTR InstName R72
SYMATTR Value 10E3
SYMBOL res 448 6208 R0
SYMATTR InstName R73
SYMATTR Value 20E3
SYMBOL res 320 6272 R0
SYMATTR InstName R74
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 6176 R0
SYMATTR InstName U15
SYMBOL cap 544 6144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1E-6
SYMBOL res 640 6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 47e3
SYMBOL res 848 352 R0
SYMATTR InstName R101
SYMATTR Value 1Meg
SYMBOL res 1696 112 M0
SYMATTR InstName R26
SYMATTR Value 40.25e3
SYMBOL cap 1696 368 M0
SYMATTR InstName C11
SYMATTR Value 20E-6
SYMBOL res 1440 112 M0
SYMATTR InstName R27
SYMATTR Value 10E3
SYMBOL res 1440 352 M0
SYMATTR InstName R28
SYMATTR Value 20E3
SYMBOL res 1568 416 M0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 320 M0
SYMATTR InstName U6
SYMBOL cap 1344 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1E-6
SYMBOL res 1248 288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47e3
SYMBOL res 1696 736 M0
SYMATTR InstName R31
SYMATTR Value 41.25e3
SYMBOL cap 1696 992 M0
SYMATTR InstName C13
SYMATTR Value 20E-6
SYMBOL res 1440 736 M0
SYMATTR InstName R32
SYMATTR Value 10E3
SYMBOL res 1440 976 M0
SYMATTR InstName R33
SYMATTR Value 20E3
SYMBOL res 1568 1040 M0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 944 M0
SYMATTR InstName U7
SYMBOL cap 1344 912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1E-6
SYMBOL res 1248 912 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 47e3
SYMBOL res 1696 1408 M0
SYMATTR InstName R36
SYMATTR Value 42.25e3
SYMBOL cap 1696 1664 M0
SYMATTR InstName C15
SYMATTR Value 20E-6
SYMBOL res 1440 1408 M0
SYMATTR InstName R37
SYMATTR Value 10E3
SYMBOL res 1440 1648 M0
SYMATTR InstName R38
SYMATTR Value 20E3
SYMBOL res 1568 1712 M0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 1616 M0
SYMATTR InstName U8
SYMBOL cap 1344 1584 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1E-6
SYMBOL res 1248 1584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 47e3
SYMBOL res 1696 2032 M0
SYMATTR InstName R41
SYMATTR Value 43.25e3
SYMBOL cap 1696 2288 M0
SYMATTR InstName C17
SYMATTR Value 20E-6
SYMBOL res 1440 2032 M0
SYMATTR InstName R42
SYMATTR Value 10E3
SYMBOL res 1440 2272 M0
SYMATTR InstName R43
SYMATTR Value 20E3
SYMBOL res 1568 2336 M0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 2240 M0
SYMATTR InstName U9
SYMBOL cap 1344 2208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1E-6
SYMBOL res 1248 2208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 47e3
SYMBOL res 1696 2688 M0
SYMATTR InstName R46
SYMATTR Value 44.25e3
SYMBOL cap 1696 2944 M0
SYMATTR InstName C19
SYMATTR Value 20E-6
SYMBOL res 1440 2688 M0
SYMATTR InstName R47
SYMATTR Value 10E3
SYMBOL res 1440 2928 M0
SYMATTR InstName R48
SYMATTR Value 20E3
SYMBOL res 1568 2992 M0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 1552 2896 M0
SYMATTR InstName U10
SYMBOL cap 1344 2864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1E-6
SYMBOL res 1248 2864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 47e3
SYMBOL res 1696 3392 M0
SYMATTR InstName R76
SYMATTR Value 45.25e3
