Version 4
SHEET 1 9864 6484
WIRE 5280 288 5280 -288
WIRE 5280 288 4912 288
WIRE 5552 288 5280 288
WIRE 5712 288 5712 192
WIRE 5712 288 5696 288
WIRE 5808 288 5712 288
WIRE 6720 288 6720 192
WIRE 6720 288 6624 288
WIRE 6736 288 6720 288
WIRE 7312 288 7312 -288
WIRE 7312 288 6880 288
WIRE 7520 288 7312 288
WIRE 7680 288 7680 192
WIRE 7680 288 7664 288
WIRE 7776 288 7680 288
WIRE 8352 288 8352 176
WIRE 8448 288 8352 288
WIRE 9824 288 9824 176
WIRE 9824 288 9728 288
WIRE 464 304 464 208
WIRE 464 304 368 304
WIRE 480 304 464 304
WIRE 1024 304 1024 -288
WIRE 1024 304 624 304
WIRE 1264 304 1024 304
WIRE 1424 304 1424 208
WIRE 1424 304 1408 304
WIRE 1520 304 1424 304
WIRE 2608 304 2608 208
WIRE 2608 304 2512 304
WIRE 2624 304 2608 304
WIRE 3024 304 3024 -288
WIRE 3024 304 2768 304
WIRE 3408 304 3024 304
WIRE 3568 304 3568 208
WIRE 3568 304 3552 304
WIRE 3664 304 3568 304
WIRE 4496 304 4496 192
WIRE 4592 304 4496 304
WIRE 5968 304 5968 192
WIRE 5968 304 5872 304
WIRE 6464 304 6464 192
WIRE 6560 304 6464 304
WIRE 7936 304 7936 192
WIRE 7936 304 7840 304
WIRE 8560 304 8512 304
WIRE 9664 304 9616 304
WIRE 208 320 208 208
WIRE 304 320 208 320
WIRE 1680 320 1680 208
WIRE 1680 320 1584 320
WIRE 2352 320 2352 208
WIRE 2448 320 2352 320
WIRE 3824 320 3824 208
WIRE 3824 320 3728 320
WIRE 4704 320 4656 320
WIRE 5808 320 5760 320
WIRE 6672 320 6624 320
WIRE 7776 320 7728 320
WIRE 400 336 368 336
WIRE 416 336 400 336
WIRE 1520 336 1472 336
WIRE 2560 336 2512 336
WIRE 3664 336 3616 336
WIRE 7728 336 7728 320
WIRE 8352 336 8352 288
WIRE 8560 336 8560 304
WIRE 8608 336 8608 272
WIRE 9568 336 9568 272
WIRE 9616 336 9616 304
WIRE 9824 336 9824 288
WIRE 4496 352 4496 304
WIRE 4704 352 4704 320
WIRE 4752 352 4752 288
WIRE 5712 352 5712 288
WIRE 5760 352 5760 320
WIRE 5968 352 5968 304
WIRE 6464 352 6464 304
WIRE 6672 352 6672 320
WIRE 6720 352 6720 288
WIRE 7680 352 7680 288
WIRE 7936 352 7936 304
WIRE 208 368 208 320
WIRE 464 368 464 304
WIRE 1424 368 1424 304
WIRE 1472 368 1472 336
WIRE 1680 368 1680 320
WIRE 2352 368 2352 320
WIRE 2608 368 2608 304
WIRE 3568 368 3568 304
WIRE 3616 368 3616 336
WIRE 3824 368 3824 320
WIRE 8560 368 8560 336
WIRE 8560 368 8480 368
WIRE 9616 368 9616 336
WIRE 9696 368 9616 368
WIRE 2560 384 2560 336
WIRE 4704 384 4704 352
WIRE 4704 384 4624 384
WIRE 5760 384 5760 352
WIRE 5840 384 5760 384
WIRE 6672 384 6672 352
WIRE 6672 384 6592 384
WIRE 7728 384 7728 336
WIRE 7808 384 7728 384
WIRE 416 400 416 336
WIRE 416 400 336 400
WIRE 1472 400 1472 368
WIRE 1552 400 1472 400
WIRE 2560 400 2560 384
WIRE 2560 400 2480 400
WIRE 3616 400 3616 368
WIRE 3696 400 3616 400
WIRE 8480 400 8480 368
WIRE 9696 400 9696 368
WIRE 4624 416 4624 384
WIRE 5840 416 5840 384
WIRE 6592 416 6592 384
WIRE 7808 416 7808 384
WIRE 336 432 336 400
WIRE 1552 432 1552 400
WIRE 2480 432 2480 400
WIRE 3696 432 3696 400
WIRE 8352 576 8352 400
WIRE 8480 576 8480 480
WIRE 8480 576 8352 576
WIRE 8608 576 8608 416
WIRE 8608 576 8480 576
WIRE 9568 576 9568 416
WIRE 9696 576 9696 480
WIRE 9696 576 9568 576
WIRE 9824 576 9824 400
WIRE 9824 576 9696 576
WIRE 4496 592 4496 416
WIRE 4624 592 4624 496
WIRE 4624 592 4496 592
WIRE 4752 592 4752 432
WIRE 4752 592 4624 592
WIRE 5712 592 5712 432
WIRE 5840 592 5840 496
WIRE 5840 592 5712 592
WIRE 5968 592 5968 416
WIRE 5968 592 5840 592
WIRE 6464 592 6464 416
WIRE 6592 592 6592 496
WIRE 6592 592 6464 592
WIRE 6720 592 6720 432
WIRE 6720 592 6592 592
WIRE 7680 592 7680 432
WIRE 7808 592 7808 496
WIRE 7808 592 7680 592
WIRE 7936 592 7936 416
WIRE 7936 592 7808 592
WIRE 208 608 208 432
WIRE 336 608 336 512
WIRE 336 608 208 608
WIRE 464 608 464 448
WIRE 464 608 336 608
WIRE 1424 608 1424 448
WIRE 1552 608 1552 512
WIRE 1552 608 1424 608
WIRE 1680 608 1680 432
WIRE 1680 608 1552 608
WIRE 2352 608 2352 432
WIRE 2480 608 2480 512
WIRE 2480 608 2352 608
WIRE 2608 608 2608 448
WIRE 2608 608 2480 608
WIRE 3568 608 3568 448
WIRE 3696 608 3696 512
WIRE 3696 608 3568 608
WIRE 3824 608 3824 432
WIRE 3824 608 3696 608
WIRE 8320 656 8320 48
WIRE 8352 656 8320 656
WIRE 8608 656 8352 656
WIRE 9824 656 9568 656
WIRE 9856 656 9856 32
WIRE 9856 656 9824 656
WIRE 4464 672 4464 64
WIRE 4496 672 4464 672
WIRE 4752 672 4496 672
WIRE 5968 672 5712 672
WIRE 6000 672 6000 48
WIRE 6000 672 5968 672
WIRE 6432 672 6432 48
WIRE 6464 672 6432 672
WIRE 6720 672 6464 672
WIRE 7936 672 7680 672
WIRE 7968 672 7968 48
WIRE 7968 672 7936 672
WIRE 176 688 176 64
WIRE 208 688 176 688
WIRE 464 688 208 688
WIRE 1680 688 1424 688
WIRE 1712 688 1712 64
WIRE 1712 688 1680 688
WIRE 2320 688 2320 64
WIRE 2352 688 2320 688
WIRE 2608 688 2352 688
WIRE 3824 688 3568 688
WIRE 3856 688 3856 64
WIRE 3856 688 3824 688
WIRE 8352 720 8352 656
WIRE 8608 720 8608 656
WIRE 9568 720 9568 656
WIRE 9824 720 9824 656
WIRE 4496 736 4496 672
WIRE 4752 736 4752 672
WIRE 5712 736 5712 672
WIRE 5968 736 5968 672
WIRE 6464 736 6464 672
WIRE 6720 736 6720 672
WIRE 7680 736 7680 672
WIRE 7936 736 7936 672
WIRE 208 752 208 688
WIRE 464 752 464 688
WIRE 1424 752 1424 688
WIRE 1680 752 1680 688
WIRE 2352 752 2352 688
WIRE 2608 752 2608 688
WIRE 3568 752 3568 688
WIRE 3824 752 3824 688
WIRE 8608 896 8608 800
WIRE 8608 896 8512 896
WIRE 8624 896 8608 896
WIRE 8768 896 8768 272
WIRE 9408 896 9408 272
WIRE 9568 896 9568 800
WIRE 9568 896 9552 896
WIRE 9664 896 9568 896
WIRE 4752 912 4752 816
WIRE 4752 912 4656 912
WIRE 4768 912 4752 912
WIRE 4912 912 4912 288
WIRE 5552 912 5552 288
WIRE 5712 912 5712 816
WIRE 5712 912 5696 912
WIRE 5808 912 5712 912
WIRE 6720 912 6720 816
WIRE 6720 912 6624 912
WIRE 6736 912 6720 912
WIRE 6880 912 6880 288
WIRE 7520 912 7520 288
WIRE 7680 912 7680 816
WIRE 7680 912 7664 912
WIRE 7776 912 7680 912
WIRE 8352 912 8352 800
WIRE 8448 912 8352 912
WIRE 9824 912 9824 800
WIRE 9824 912 9728 912
WIRE 464 928 464 832
WIRE 464 928 368 928
WIRE 480 928 464 928
WIRE 624 928 624 304
WIRE 1264 928 1264 304
WIRE 1424 928 1424 832
WIRE 1424 928 1408 928
WIRE 1520 928 1424 928
WIRE 2608 928 2608 832
WIRE 2608 928 2512 928
WIRE 2624 928 2608 928
WIRE 2768 928 2768 304
WIRE 3408 928 3408 304
WIRE 3568 928 3568 832
WIRE 3568 928 3552 928
WIRE 3664 928 3568 928
WIRE 4496 928 4496 816
WIRE 4592 928 4496 928
WIRE 5968 928 5968 816
WIRE 5968 928 5872 928
WIRE 6464 928 6464 816
WIRE 6560 928 6464 928
WIRE 7936 928 7936 816
WIRE 7936 928 7840 928
WIRE 8560 928 8512 928
WIRE 9664 928 9616 928
WIRE 208 944 208 832
WIRE 304 944 208 944
WIRE 1680 944 1680 832
WIRE 1680 944 1584 944
WIRE 2352 944 2352 832
WIRE 2448 944 2352 944
WIRE 3824 944 3824 832
WIRE 3824 944 3728 944
WIRE 4704 944 4656 944
WIRE 5808 944 5760 944
WIRE 6672 944 6624 944
WIRE 7776 944 7728 944
WIRE 8560 944 8560 928
WIRE 416 960 368 960
WIRE 1520 960 1472 960
WIRE 2560 960 2512 960
WIRE 3664 960 3616 960
WIRE 8352 960 8352 912
WIRE 8608 960 8608 896
WIRE 9568 960 9568 896
WIRE 9616 960 9616 928
WIRE 9824 960 9824 912
WIRE 4496 976 4496 928
WIRE 4704 976 4704 944
WIRE 4752 976 4752 912
WIRE 5712 976 5712 912
WIRE 5760 976 5760 944
WIRE 5968 976 5968 928
WIRE 6464 976 6464 928
WIRE 6672 976 6672 944
WIRE 6720 976 6720 912
WIRE 7680 976 7680 912
WIRE 7728 976 7728 944
WIRE 7936 976 7936 928
WIRE 208 992 208 944
WIRE 416 992 416 960
WIRE 464 992 464 928
WIRE 1424 992 1424 928
WIRE 1472 992 1472 960
WIRE 1680 992 1680 944
WIRE 2352 992 2352 944
WIRE 2560 992 2560 960
WIRE 2608 992 2608 928
WIRE 3568 992 3568 928
WIRE 3616 992 3616 960
WIRE 3824 992 3824 944
WIRE 8560 992 8560 944
WIRE 8560 992 8480 992
WIRE 9616 992 9616 960
WIRE 9696 992 9616 992
WIRE 4704 1008 4704 976
WIRE 4704 1008 4624 1008
WIRE 5760 1008 5760 976
WIRE 5840 1008 5760 1008
WIRE 6672 1008 6672 976
WIRE 6672 1008 6592 1008
WIRE 7728 1008 7728 976
WIRE 7808 1008 7728 1008
WIRE 416 1024 416 992
WIRE 416 1024 336 1024
WIRE 1472 1024 1472 992
WIRE 1552 1024 1472 1024
WIRE 2560 1024 2560 992
WIRE 2560 1024 2480 1024
WIRE 3616 1024 3616 992
WIRE 3696 1024 3616 1024
WIRE 8480 1024 8480 992
WIRE 9696 1024 9696 992
WIRE 4624 1040 4624 1008
WIRE 5840 1040 5840 1008
WIRE 6592 1040 6592 1008
WIRE 7808 1040 7808 1008
WIRE 336 1056 336 1024
WIRE 1552 1056 1552 1024
WIRE 2480 1056 2480 1024
WIRE 3696 1056 3696 1024
WIRE 8352 1200 8352 1024
WIRE 8480 1200 8480 1104
WIRE 8480 1200 8352 1200
WIRE 8608 1200 8608 1040
WIRE 8608 1200 8480 1200
WIRE 9568 1200 9568 1040
WIRE 9696 1200 9696 1104
WIRE 9696 1200 9568 1200
WIRE 9824 1200 9824 1024
WIRE 9824 1200 9696 1200
WIRE 4496 1216 4496 1040
WIRE 4624 1216 4624 1120
WIRE 4624 1216 4496 1216
WIRE 4752 1216 4752 1056
WIRE 4752 1216 4624 1216
WIRE 5712 1216 5712 1056
WIRE 5840 1216 5840 1120
WIRE 5840 1216 5712 1216
WIRE 5968 1216 5968 1040
WIRE 5968 1216 5840 1216
WIRE 6464 1216 6464 1040
WIRE 6592 1216 6592 1120
WIRE 6592 1216 6464 1216
WIRE 6720 1216 6720 1056
WIRE 6720 1216 6592 1216
WIRE 7680 1216 7680 1056
WIRE 7808 1216 7808 1120
WIRE 7808 1216 7680 1216
WIRE 7936 1216 7936 1040
WIRE 7936 1216 7808 1216
WIRE 208 1232 208 1056
WIRE 336 1232 336 1136
WIRE 336 1232 208 1232
WIRE 464 1232 464 1072
WIRE 464 1232 336 1232
WIRE 1424 1232 1424 1072
WIRE 1552 1232 1552 1136
WIRE 1552 1232 1424 1232
WIRE 1680 1232 1680 1056
WIRE 1680 1232 1552 1232
WIRE 2352 1232 2352 1056
WIRE 2480 1232 2480 1136
WIRE 2480 1232 2352 1232
WIRE 2608 1232 2608 1072
WIRE 2608 1232 2480 1232
WIRE 3568 1232 3568 1072
WIRE 3696 1232 3696 1136
WIRE 3696 1232 3568 1232
WIRE 3824 1232 3824 1056
WIRE 3824 1232 3696 1232
WIRE 8320 1328 8320 656
WIRE 8352 1328 8320 1328
WIRE 8608 1328 8352 1328
WIRE 9824 1328 9568 1328
WIRE 9856 1328 9856 656
WIRE 9856 1328 9824 1328
WIRE 4464 1344 4464 672
WIRE 4496 1344 4464 1344
WIRE 4752 1344 4496 1344
WIRE 5968 1344 5712 1344
WIRE 6000 1344 6000 672
WIRE 6000 1344 5968 1344
WIRE 6432 1344 6432 672
WIRE 6464 1344 6432 1344
WIRE 6720 1344 6464 1344
WIRE 7936 1344 7680 1344
WIRE 7968 1344 7968 672
WIRE 7968 1344 7936 1344
WIRE 176 1360 176 688
WIRE 208 1360 176 1360
WIRE 464 1360 208 1360
WIRE 1680 1360 1424 1360
WIRE 1712 1360 1712 688
WIRE 1712 1360 1680 1360
WIRE 2320 1360 2320 688
WIRE 2352 1360 2320 1360
WIRE 2608 1360 2352 1360
WIRE 3824 1360 3568 1360
WIRE 3856 1360 3856 688
WIRE 3856 1360 3824 1360
WIRE 8352 1392 8352 1328
WIRE 8608 1392 8608 1328
WIRE 9568 1392 9568 1328
WIRE 9824 1392 9824 1328
WIRE 4496 1408 4496 1344
WIRE 4752 1408 4752 1344
WIRE 5712 1408 5712 1344
WIRE 5968 1408 5968 1344
WIRE 6464 1408 6464 1344
WIRE 6720 1408 6720 1344
WIRE 7680 1408 7680 1344
WIRE 7936 1408 7936 1344
WIRE 208 1424 208 1360
WIRE 464 1424 464 1360
WIRE 1424 1424 1424 1360
WIRE 1680 1424 1680 1360
WIRE 2352 1424 2352 1360
WIRE 2608 1424 2608 1360
WIRE 3568 1424 3568 1360
WIRE 3824 1424 3824 1360
WIRE 8608 1568 8608 1472
WIRE 8608 1568 8512 1568
WIRE 8624 1568 8608 1568
WIRE 8768 1568 8768 896
WIRE 9408 1568 9408 896
WIRE 9568 1568 9568 1472
WIRE 9568 1568 9552 1568
WIRE 9664 1568 9568 1568
WIRE 4752 1584 4752 1488
WIRE 4752 1584 4656 1584
WIRE 4768 1584 4752 1584
WIRE 4912 1584 4912 912
WIRE 5552 1584 5552 912
WIRE 5712 1584 5712 1488
WIRE 5712 1584 5696 1584
WIRE 5808 1584 5712 1584
WIRE 6720 1584 6720 1488
WIRE 6720 1584 6624 1584
WIRE 6736 1584 6720 1584
WIRE 6880 1584 6880 912
WIRE 7520 1584 7520 912
WIRE 7680 1584 7680 1488
WIRE 7680 1584 7664 1584
WIRE 7776 1584 7680 1584
WIRE 8352 1584 8352 1472
WIRE 8448 1584 8352 1584
WIRE 9824 1584 9824 1472
WIRE 9824 1584 9728 1584
WIRE 464 1600 464 1504
WIRE 464 1600 368 1600
WIRE 480 1600 464 1600
WIRE 624 1600 624 928
WIRE 1264 1600 1264 928
WIRE 1424 1600 1424 1504
WIRE 1424 1600 1408 1600
WIRE 1520 1600 1424 1600
WIRE 2608 1600 2608 1504
WIRE 2608 1600 2512 1600
WIRE 2624 1600 2608 1600
WIRE 2768 1600 2768 928
WIRE 3408 1600 3408 928
WIRE 3568 1600 3568 1504
WIRE 3568 1600 3552 1600
WIRE 3664 1600 3568 1600
WIRE 4496 1600 4496 1488
WIRE 4592 1600 4496 1600
WIRE 5968 1600 5968 1488
WIRE 5968 1600 5872 1600
WIRE 6464 1600 6464 1488
WIRE 6560 1600 6464 1600
WIRE 7936 1600 7936 1488
WIRE 7936 1600 7840 1600
WIRE 8560 1600 8512 1600
WIRE 9664 1600 9616 1600
WIRE 208 1616 208 1504
WIRE 304 1616 208 1616
WIRE 1680 1616 1680 1504
WIRE 1680 1616 1584 1616
WIRE 2352 1616 2352 1504
WIRE 2448 1616 2352 1616
WIRE 3824 1616 3824 1504
WIRE 3824 1616 3728 1616
WIRE 4704 1616 4656 1616
WIRE 5808 1616 5760 1616
WIRE 6672 1616 6624 1616
WIRE 7776 1616 7728 1616
WIRE 8560 1616 8560 1600
WIRE 416 1632 368 1632
WIRE 1520 1632 1472 1632
WIRE 2560 1632 2512 1632
WIRE 3664 1632 3616 1632
WIRE 7728 1632 7728 1616
WIRE 8352 1632 8352 1584
WIRE 8608 1632 8608 1568
WIRE 9568 1632 9568 1568
WIRE 9616 1632 9616 1600
WIRE 9824 1632 9824 1584
WIRE 4496 1648 4496 1600
WIRE 4704 1648 4704 1616
WIRE 4752 1648 4752 1584
WIRE 5712 1648 5712 1584
WIRE 5760 1648 5760 1616
WIRE 5968 1648 5968 1600
WIRE 6464 1648 6464 1600
WIRE 6672 1648 6672 1616
WIRE 6720 1648 6720 1584
WIRE 7680 1648 7680 1584
WIRE 7936 1648 7936 1600
WIRE 208 1664 208 1616
WIRE 416 1664 416 1632
WIRE 464 1664 464 1600
WIRE 1424 1664 1424 1600
WIRE 1472 1664 1472 1632
WIRE 1680 1664 1680 1616
WIRE 2352 1664 2352 1616
WIRE 2560 1664 2560 1632
WIRE 2608 1664 2608 1600
WIRE 3568 1664 3568 1600
WIRE 3616 1664 3616 1632
WIRE 3824 1664 3824 1616
WIRE 8560 1664 8560 1616
WIRE 8560 1664 8480 1664
WIRE 9616 1664 9616 1632
WIRE 9696 1664 9616 1664
WIRE 4704 1680 4704 1648
WIRE 4704 1680 4624 1680
WIRE 5760 1680 5760 1648
WIRE 5840 1680 5760 1680
WIRE 6672 1680 6672 1648
WIRE 6672 1680 6592 1680
WIRE 7728 1680 7728 1632
WIRE 7808 1680 7728 1680
WIRE 416 1696 416 1664
WIRE 416 1696 336 1696
WIRE 1472 1696 1472 1664
WIRE 1552 1696 1472 1696
WIRE 2560 1696 2560 1664
WIRE 2560 1696 2480 1696
WIRE 3616 1696 3616 1664
WIRE 3696 1696 3616 1696
WIRE 8480 1696 8480 1664
WIRE 9696 1696 9696 1664
WIRE 4624 1712 4624 1680
WIRE 5840 1712 5840 1680
WIRE 6592 1712 6592 1680
WIRE 7808 1712 7808 1680
WIRE 336 1728 336 1696
WIRE 1552 1728 1552 1696
WIRE 2480 1728 2480 1696
WIRE 3696 1728 3696 1696
WIRE 8352 1872 8352 1696
WIRE 8480 1872 8480 1776
WIRE 8480 1872 8352 1872
WIRE 8608 1872 8608 1712
WIRE 8608 1872 8480 1872
WIRE 9568 1872 9568 1712
WIRE 9696 1872 9696 1776
WIRE 9696 1872 9568 1872
WIRE 9824 1872 9824 1696
WIRE 9824 1872 9696 1872
WIRE 4496 1888 4496 1712
WIRE 4624 1888 4624 1792
WIRE 4624 1888 4496 1888
WIRE 4752 1888 4752 1728
WIRE 4752 1888 4624 1888
WIRE 5712 1888 5712 1728
WIRE 5840 1888 5840 1792
WIRE 5840 1888 5712 1888
WIRE 5968 1888 5968 1712
WIRE 5968 1888 5840 1888
WIRE 6464 1888 6464 1712
WIRE 6592 1888 6592 1792
WIRE 6592 1888 6464 1888
WIRE 6720 1888 6720 1728
WIRE 6720 1888 6592 1888
WIRE 7680 1888 7680 1728
WIRE 7808 1888 7808 1792
WIRE 7808 1888 7680 1888
WIRE 7936 1888 7936 1712
WIRE 7936 1888 7808 1888
WIRE 208 1904 208 1728
WIRE 336 1904 336 1808
WIRE 336 1904 208 1904
WIRE 464 1904 464 1744
WIRE 464 1904 336 1904
WIRE 1424 1904 1424 1744
WIRE 1552 1904 1552 1808
WIRE 1552 1904 1424 1904
WIRE 1680 1904 1680 1728
WIRE 1680 1904 1552 1904
WIRE 2352 1904 2352 1728
WIRE 2480 1904 2480 1808
WIRE 2480 1904 2352 1904
WIRE 2608 1904 2608 1744
WIRE 2608 1904 2480 1904
WIRE 3568 1904 3568 1744
WIRE 3696 1904 3696 1808
WIRE 3696 1904 3568 1904
WIRE 3824 1904 3824 1728
WIRE 3824 1904 3696 1904
WIRE 8320 1952 8320 1328
WIRE 8352 1952 8320 1952
WIRE 8608 1952 8352 1952
WIRE 9824 1952 9568 1952
WIRE 9856 1952 9856 1328
WIRE 9856 1952 9824 1952
WIRE 4464 1968 4464 1344
WIRE 4496 1968 4464 1968
WIRE 4752 1968 4496 1968
WIRE 5968 1968 5712 1968
WIRE 6000 1968 6000 1344
WIRE 6000 1968 5968 1968
WIRE 6432 1968 6432 1344
WIRE 6464 1968 6432 1968
WIRE 6720 1968 6464 1968
WIRE 7936 1968 7680 1968
WIRE 7968 1968 7968 1344
WIRE 7968 1968 7936 1968
WIRE 176 1984 176 1360
WIRE 208 1984 176 1984
WIRE 464 1984 208 1984
WIRE 1680 1984 1424 1984
WIRE 1712 1984 1712 1360
WIRE 1712 1984 1680 1984
WIRE 2320 1984 2320 1360
WIRE 2352 1984 2320 1984
WIRE 2608 1984 2352 1984
WIRE 3824 1984 3568 1984
WIRE 3856 1984 3856 1360
WIRE 3856 1984 3824 1984
WIRE 8352 2016 8352 1952
WIRE 8608 2016 8608 1952
WIRE 9568 2016 9568 1952
WIRE 9824 2016 9824 1952
WIRE 4496 2032 4496 1968
WIRE 4752 2032 4752 1968
WIRE 5712 2032 5712 1968
WIRE 5968 2032 5968 1968
WIRE 6464 2032 6464 1968
WIRE 6720 2032 6720 1968
WIRE 7680 2032 7680 1968
WIRE 7936 2032 7936 1968
WIRE 208 2048 208 1984
WIRE 464 2048 464 1984
WIRE 1424 2048 1424 1984
WIRE 1680 2048 1680 1984
WIRE 2352 2048 2352 1984
WIRE 2608 2048 2608 1984
WIRE 3568 2048 3568 1984
WIRE 3824 2048 3824 1984
WIRE 8608 2192 8608 2096
WIRE 8608 2192 8512 2192
WIRE 8624 2192 8608 2192
WIRE 8768 2192 8768 1568
WIRE 9408 2192 9408 1568
WIRE 9568 2192 9568 2096
WIRE 9568 2192 9552 2192
WIRE 9664 2192 9568 2192
WIRE 4752 2208 4752 2112
WIRE 4752 2208 4656 2208
WIRE 4768 2208 4752 2208
WIRE 4912 2208 4912 1584
WIRE 5552 2208 5552 1584
WIRE 5712 2208 5712 2112
WIRE 5712 2208 5696 2208
WIRE 5808 2208 5712 2208
WIRE 6720 2208 6720 2112
WIRE 6720 2208 6624 2208
WIRE 6736 2208 6720 2208
WIRE 6880 2208 6880 1584
WIRE 7520 2208 7520 1584
WIRE 7680 2208 7680 2112
WIRE 7680 2208 7664 2208
WIRE 7776 2208 7680 2208
WIRE 8352 2208 8352 2096
WIRE 8448 2208 8352 2208
WIRE 9824 2208 9824 2096
WIRE 9824 2208 9728 2208
WIRE 464 2224 464 2128
WIRE 464 2224 368 2224
WIRE 480 2224 464 2224
WIRE 624 2224 624 1600
WIRE 1264 2224 1264 1600
WIRE 1424 2224 1424 2128
WIRE 1424 2224 1408 2224
WIRE 1520 2224 1424 2224
WIRE 2608 2224 2608 2128
WIRE 2608 2224 2512 2224
WIRE 2624 2224 2608 2224
WIRE 2768 2224 2768 1600
WIRE 3408 2224 3408 1600
WIRE 3568 2224 3568 2128
WIRE 3568 2224 3552 2224
WIRE 3664 2224 3568 2224
WIRE 4496 2224 4496 2112
WIRE 4592 2224 4496 2224
WIRE 5968 2224 5968 2112
WIRE 5968 2224 5872 2224
WIRE 6464 2224 6464 2112
WIRE 6560 2224 6464 2224
WIRE 7936 2224 7936 2112
WIRE 7936 2224 7840 2224
WIRE 8560 2224 8512 2224
WIRE 9664 2224 9616 2224
WIRE 208 2240 208 2128
WIRE 304 2240 208 2240
WIRE 1680 2240 1680 2128
WIRE 1680 2240 1584 2240
WIRE 2352 2240 2352 2128
WIRE 2448 2240 2352 2240
WIRE 3824 2240 3824 2128
WIRE 3824 2240 3728 2240
WIRE 4704 2240 4656 2240
WIRE 5808 2240 5760 2240
WIRE 6672 2240 6624 2240
WIRE 7776 2240 7728 2240
WIRE 416 2256 368 2256
WIRE 1520 2256 1472 2256
WIRE 2560 2256 2512 2256
WIRE 3664 2256 3616 2256
WIRE 7728 2256 7728 2240
WIRE 8352 2256 8352 2208
WIRE 8560 2256 8560 2224
WIRE 8608 2256 8608 2192
WIRE 9568 2256 9568 2192
WIRE 9616 2256 9616 2224
WIRE 9824 2256 9824 2208
WIRE 4496 2272 4496 2224
WIRE 4704 2272 4704 2240
WIRE 4752 2272 4752 2208
WIRE 5712 2272 5712 2208
WIRE 5760 2272 5760 2240
WIRE 5968 2272 5968 2224
WIRE 6464 2272 6464 2224
WIRE 6672 2272 6672 2240
WIRE 6720 2272 6720 2208
WIRE 7680 2272 7680 2208
WIRE 7936 2272 7936 2224
WIRE 208 2288 208 2240
WIRE 416 2288 416 2256
WIRE 464 2288 464 2224
WIRE 1424 2288 1424 2224
WIRE 1472 2288 1472 2256
WIRE 1680 2288 1680 2240
WIRE 2352 2288 2352 2240
WIRE 2560 2288 2560 2256
WIRE 2608 2288 2608 2224
WIRE 3568 2288 3568 2224
WIRE 3616 2288 3616 2256
WIRE 3824 2288 3824 2240
WIRE 8560 2288 8560 2256
WIRE 8560 2288 8480 2288
WIRE 9616 2288 9616 2256
WIRE 9696 2288 9616 2288
WIRE 4704 2304 4704 2272
WIRE 4704 2304 4624 2304
WIRE 5760 2304 5760 2272
WIRE 5840 2304 5760 2304
WIRE 6672 2304 6672 2272
WIRE 6672 2304 6592 2304
WIRE 7728 2304 7728 2256
WIRE 7808 2304 7728 2304
WIRE 416 2320 416 2288
WIRE 416 2320 336 2320
WIRE 1472 2320 1472 2288
WIRE 1552 2320 1472 2320
WIRE 2560 2320 2560 2288
WIRE 2560 2320 2480 2320
WIRE 3616 2320 3616 2288
WIRE 3696 2320 3616 2320
WIRE 8480 2320 8480 2288
WIRE 9696 2320 9696 2288
WIRE 4624 2336 4624 2304
WIRE 5840 2336 5840 2304
WIRE 6592 2336 6592 2304
